"","K","Exclusivity","SemanticCoherence","Model"
"1","1","9.82939018800817","-136.029218956962","Base"
"2","2","9.90917279176248","-207.333138460097","Base"
"3","3","9.95296460990391","-240.086277793368","Base"
"4","4","9.9238541387425","-244.723215614241","Base"
"5","5","9.71105501659862","-175.549656710257","Base"
"6","6","9.90482550100619","-199.325705002448","Base"
"7","7","9.7336435364907","-167.598633425974","Base"
"8","8","9.83463033264889","-225.147456234643","Base"
"9","9","9.83535921459855","-209.095139867668","Base"
"10","10","9.78907596797087","-303.602533503466","Base"
"11","11","9.83802675604722","-182.252688267759","Base"
"12","12","9.78760357922649","-185.966022352868","Base"
"13","13","9.79829393989408","-236.391022984386","Base"
"14","14","9.96696030774596","-308.914027887175","Base"
"15","15","9.91223872262273","-210.06928084898","Base"
"16","16","9.75553704338022","-160.07953789069","Base"
"17","17","9.90444985842163","-149.309940331588","Base"
"18","18","9.88431965413197","-246.223593494553","Base"
"19","19","9.85305571237284","-176.424871753063","Base"
"20","20","9.80662873866148","-230.910208618234","Base"
"21","21","9.94863260186514","-165.585305845861","Base"
"22","22","9.96763414729694","-206.025889924624","Base"
"23","23","9.90312091913524","-198.980257381582","Base"
"24","24","9.86279121898835","-192.172012785253","Base"
"25","25","9.93189561830048","-176.643804146522","Base"
"26","1","9.82436256883256","-233.733539713438","Stem"
"27","2","9.7991917335648","-172.097200803143","Stem"
"28","3","9.67091314970077","-203.822151360211","Stem"
"29","4","9.95906612301586","-239.516126750354","Stem"
"30","5","9.9436844748154","-297.426019355789","Stem"
"31","6","9.91546053513608","-192.98454360386","Stem"
"32","7","9.85614741677786","-147.056409383904","Stem"
"33","8","9.70809103023739","-168.101114005817","Stem"
"34","9","9.81038567173611","-153.872002014907","Stem"
"35","10","9.89915654196951","-212.870191592971","Stem"
"36","11","9.83547225328788","-156.556473530706","Stem"
"37","12","9.93100223148792","-250.429265992372","Stem"
"38","13","9.95496514367728","-163.014258950941","Stem"
"39","14","9.78253233618511","-149.766091613998","Stem"
"40","15","9.87671274212936","-181.290640013368","Stem"
"41","16","9.90294982139573","-244.25529039479","Stem"
"42","17","9.92628875040173","-201.492187664128","Stem"
"43","18","9.94366710775127","-227.713129728706","Stem"
"44","19","9.94561316234576","-142.635641971284","Stem"
"45","20","9.89173838419039","-167.264740438786","Stem"
"46","21","9.83469760477288","-169.318522688939","Stem"
"47","22","9.95955355346403","-287.27972250409","Stem"
"48","23","9.72707383048216","-217.971201138833","Stem"
"49","24","9.79719174928158","-151.65623515416","Stem"
"50","25","9.96953516951905","-188.477779146033","Stem"
"51","1","9.78376613298761","-237.423290968038","Lemma"
"52","2","9.89821575526546","-206.384570732492","Lemma"
"53","3","9.83344341402556","-255.449082559952","Lemma"
"54","4","9.94849681868524","-215.285801156973","Lemma"
"55","5","9.75377270808484","-165.67682664194","Lemma"
"56","6","9.80836158134559","-204.427635267108","Lemma"
"57","7","9.89233870005095","-219.048911844601","Lemma"
"58","8","9.96627780299633","-246.676003807794","Lemma"
"59","9","9.92935534830378","-161.209466982949","Lemma"
"60","10","9.97294481300725","-295.120255534954","Lemma"
"61","11","9.81212929297676","-188.054516665676","Lemma"
"62","12","9.87290558099231","-226.640078438409","Lemma"
"63","13","9.9016226717423","-177.704177616391","Lemma"
"64","14","9.90654839568323","-249.801443543937","Lemma"
"65","15","9.81541261045718","-246.875992316142","Lemma"
"66","16","9.81234773841433","-176.248770537447","Lemma"
"67","17","9.89591490840087","-245.101743343256","Lemma"
"68","18","9.94895593150539","-206.55247047666","Lemma"
"69","19","9.87593627414875","-144.28646164805","Lemma"
"70","20","9.83226550528952","-169.763362927141","Lemma"
"71","21","9.86023274645854","-265.815641133652","Lemma"
"72","22","9.76805851654478","-211.259190970017","Lemma"
"73","23","9.8803223910265","-153.929724482131","Lemma"
"74","24","9.87511474444612","-224.837945862381","Lemma"
"75","25","9.95898065785718","-222.451957001669","Lemma"
"76","1","9.93751870043956","-246.23674194737","N-gram"
"77","2","9.66876521595106","-138.59661492355","N-gram"
"78","3","9.47717887209406","-127.346185980458","N-gram"
"79","4","9.65697632804627","-158.887099128488","N-gram"
"80","5","9.84885768198309","-143.122995368678","N-gram"
"81","6","9.67316731749286","-197.596440718335","N-gram"
"82","7","9.76928740777043","-109.506975473862","N-gram"
"83","8","9.83958301616589","-143.864266326754","N-gram"
"84","9","9.84835004499316","-138.855370987948","N-gram"
"85","10","9.86748557425743","-241.818165147412","N-gram"
"86","11","9.90182383482236","-125.739444879093","N-gram"
"87","12","9.90473202162192","-150.954768669484","N-gram"
"88","13","9.91767345537379","-190.22074546339","N-gram"
"89","14","9.90842626979437","-112.09616458663","N-gram"
"90","15","9.92510293049223","-130.577824946813","N-gram"
"91","16","9.82342903756754","-227.257540872093","N-gram"
"92","17","9.91514116541404","-140.928250898318","N-gram"
"93","18","9.78421097001653","-178.083646346349","N-gram"
"94","19","9.90992531947131","-238.456836248494","N-gram"
"95","20","9.7432325899321","-152.711116532866","N-gram"
"96","21","9.9097729685139","-153.485905784318","N-gram"
"97","22","9.88841011143276","-124.101403505741","N-gram"
"98","23","9.47866336419241","-143.563284292187","N-gram"
"99","24","9.63293910192664","-159.877093585464","N-gram"
"100","25","9.6341999920947","-147.420064639986","N-gram"
"101","1","9.88339811708609","-284.607364252092","Sentiment"
"102","2","9.88719070445701","-165.867385785486","Sentiment"
"103","3","9.77409792531924","-252.130923368382","Sentiment"
"104","4","9.929409350188","-212.313850870433","Sentiment"
"105","5","9.88367652361699","-180.98949877319","Sentiment"
"106","6","9.94132012281784","-309.547113828767","Sentiment"
"107","7","9.78455013056047","-214.218972733249","Sentiment"
"108","8","9.65470518164368","-126.735353408274","Sentiment"
"109","9","9.92923840827795","-217.157239907766","Sentiment"
"110","10","9.97021107141444","-289.15421627687","Sentiment"
"111","11","9.79013405516581","-155.019834151094","Sentiment"
"112","12","9.8896615757198","-169.889910433165","Sentiment"
"113","13","9.75804465303332","-242.235927716536","Sentiment"
"114","14","9.88001753273401","-183.072038986417","Sentiment"
"115","15","9.79528875161603","-166.904299386","Sentiment"
"116","16","9.88472655467425","-243.877425029804","Sentiment"
"117","17","9.9392113563958","-185.090653894769","Sentiment"
"118","18","9.86936993335513","-158.217034118383","Sentiment"
"119","19","9.94132544578191","-199.955352791134","Sentiment"
"120","20","9.77241996778025","-172.488109413812","Sentiment"
"121","21","9.93892019105403","-167.996887605197","Sentiment"
"122","22","9.84757871314708","-201.992881956874","Sentiment"
"123","23","9.80679968846013","-168.269287506465","Sentiment"
"124","24","9.90210128632781","-239.672122812117","Sentiment"
"125","25","9.97531909443689","-147.09808887232","Sentiment"
